# packages in environment at /home/vrath/.Miniconda24/envs/Py4MTX:
#
# Name                                  Version          Build                       Channel
attr                                    2.5.1            h166bdaf_1                  conda-forge
attrs                                   25.3.0           pyh71513ae_0                conda-forge
aurora                                  0.4.2            pypi_0                      pypi
autopep8                                2.0.4            pyhd8ed1ab_0                conda-forge
aws-c-auth                              0.9.0            h59ae206_7                  conda-forge
aws-c-cal                               0.9.0            h5e3027f_1                  conda-forge
aws-c-common                            0.12.3           hb9d3cd8_0                  conda-forge
aws-c-compression                       0.3.1            hafb2847_5                  conda-forge
aws-c-event-stream                      0.5.4            h2dcaabb_9                  conda-forge
aws-c-http                              0.10.1           hb50fa74_1                  conda-forge
aws-c-io                                0.19.0           h7962f60_2                  conda-forge
aws-c-mqtt                              0.13.0           h35de22e_3                  conda-forge
aws-c-s3                                0.7.17           h50d7d24_2                  conda-forge
aws-c-sdkutils                          0.2.3            hafb2847_5                  conda-forge
aws-checksums                           0.2.7            hafb2847_1                  conda-forge
aws-crt-cpp                             0.32.5           h2811929_3                  conda-forge
aws-sdk-cpp                             1.11.510         hffe9a0f_8                  conda-forge
azure-core-cpp                          1.14.0           h5cfcd09_0                  conda-forge
azure-identity-cpp                      1.10.0           h113e628_0                  conda-forge
azure-storage-blobs-cpp                 12.13.0          h3cf044e_1                  conda-forge
azure-storage-common-cpp                12.8.0           h736e048_1                  conda-forge
azure-storage-files-datalake-cpp        12.12.0          ha633028_1                  conda-forge
babel                                   2.17.0           pyhd8ed1ab_0                conda-forge
backports                               1.0              pyhd8ed1ab_5                conda-forge
backports.tarfile                       1.2.0            pyhd8ed1ab_1                conda-forge
bayesbay                                0.3.3            py311h7db5c69_0             conda-forge
bcrypt                                  4.3.0            py311hdae7d1d_1             conda-forge
beautifulsoup4                          4.13.4           pyha770c72_0                conda-forge
binaryornot                             0.4.4            pyhd8ed1ab_2                conda-forge
binutils                                2.43             h4852527_5                  conda-forge
binutils_impl_linux-64                  2.43             h4bf12b8_5                  conda-forge
binutils_linux-64                       2.43             h4852527_5                  conda-forge
black                                   25.1.0           py311h38be061_0             conda-forge
blas                                    2.132            mkl                         conda-forge
blas-devel                              3.9.0            32_hcf00494_mkl             conda-forge
bleach                                  6.2.0            pyh29332c3_4                conda-forge
bleach-with-css                         6.2.0            h82add2a_4                  conda-forge
blinker                                 1.9.0            pyhff2d567_0                conda-forge
blis                                    0.9.0            h4ab18f5_2                  conda-forge
blosc                                   1.21.6           he440d0b_1                  conda-forge
bokeh                                   3.7.3            pyhd8ed1ab_0                conda-forge
boto3                                   1.38.46          pyhd8ed1ab_0                conda-forge
botocore                                1.38.46          pyge310_1234567_0           conda-forge
bqplot                                  0.12.43          pyhd8ed1ab_1                conda-forge
branca                                  0.8.1            pyhd8ed1ab_0                conda-forge
brotli                                  1.1.0            hb9d3cd8_3                  conda-forge
brotli-bin                              1.1.0            hb9d3cd8_3                  conda-forge
brotli-python                           1.1.0            py311hfdbb021_3             conda-forge
brunsli                                 0.1              h9c3ff4c_0                  conda-forge
bzip2                                   1.0.8            h4bc722e_7                  conda-forge
c-ares                                  1.34.5           hb9d3cd8_0                  conda-forge
c-blosc2                                2.15.2           h3122c55_1                  conda-forge
ca-certificates                         2025.6.15        hbd8a1cb_0                  conda-forge
cached-property                         1.5.2            hd8ed1ab_1                  conda-forge
cached_property                         1.5.2            pyha770c72_1                conda-forge
cachelib                                0.13.0           pyhd8ed1ab_1                conda-forge
cachetools                              5.5.2            pyhd8ed1ab_0                conda-forge
cairo                                   1.18.4           h3394656_0                  conda-forge
capnproto                               1.0.2            h766bdaa_3                  conda-forge
cartopy                                 0.24.0           py311h7db5c69_0             conda-forge
certifi                                 2025.6.15        pyhd8ed1ab_0                conda-forge
cffi                                    1.17.1           py311hf29c0ef_0             conda-forge
cfitsio                                 4.5.0            h44b4e7a_0                  conda-forge
cftime                                  1.6.4            py311h9f3472d_1             conda-forge
chaospy                                 4.3.19           pyhd8ed1ab_0                conda-forge
chardet                                 5.2.0            pyhd8ed1ab_3                conda-forge
charls                                  2.4.2            h59595ed_0                  conda-forge
charset-normalizer                      3.4.2            pyhd8ed1ab_0                conda-forge
cigvis                                  0.1.5            pypi_0                      pypi
clarabel                                0.11.1           py311heb70b45_0             conda-forge
click                                   8.2.1            pyh707e725_0                conda-forge
click-default-group                     1.2.4            pyhd8ed1ab_1                conda-forge
click-plugins                           1.1.1.2          pyhd8ed1ab_0                conda-forge
cligj                                   0.7.2            pyhd8ed1ab_2                conda-forge
cloudpickle                             3.1.1            pyhd8ed1ab_0                conda-forge
cmocean                                 4.0.3            pyhd8ed1ab_1                conda-forge
color-operations                        0.2.0            py311h9f3472d_0             conda-forge
colorama                                0.4.6            pyhd8ed1ab_1                conda-forge
colorcet                                3.1.0            pyhd8ed1ab_1                conda-forge
colorlog                                6.9.0            pypi_0                      pypi
colorspacious                           1.1.2            pyhecae5ae_1                conda-forge
colour                                  0.1.5            pyhd8ed1ab_2                conda-forge
comm                                    0.2.2            pyhd8ed1ab_1                conda-forge
configobj                               5.0.9            pyhd8ed1ab_1                conda-forge
configparser                            7.2.0            pyhd8ed1ab_0                conda-forge
connected-components-3d                 3.17.0           py311h2b7392c_0             conda-forge
cons                                    0.4.6            pyhd8ed1ab_1                conda-forge
contextily                              1.6.2            pyhd8ed1ab_1                conda-forge
contourpy                               1.3.2            py311hd18a35c_0             conda-forge
cookiecutter                            2.6.0            pyhd8ed1ab_1                conda-forge
cpython                                 3.11.13          py311hd8ed1ab_0             conda-forge
cryptography                            43.0.3           py311hafd3f86_0             conda-forge
cvxpy                                   1.6.6            py311h38be061_0             conda-forge
cvxpy-base                              1.6.6            py311h7db5c69_0             conda-forge
cycler                                  0.12.1           pyhd8ed1ab_1                conda-forge
cyrus-sasl                              2.1.28           hd9c7081_0                  conda-forge
cython                                  3.1.2            py311ha3e34f5_2             conda-forge
cytoolz                                 1.0.1            py311h9ecbd09_0             conda-forge
daal4py                                 2024.6.0         py311h289a61a_1             conda-forge
dal                                     2024.6.0         ha957f24_416                conda-forge
darkdetect                              0.8.0            pyhd8ed1ab_1                conda-forge
dask                                    2025.5.1         pyhd8ed1ab_0                conda-forge
dask-core                               2025.5.1         pyhd8ed1ab_0                conda-forge
dask-expr                               2.0.0            pyhd8ed1ab_0                conda-forge
dataclasses                             0.8              pyhc8e2a94_3                conda-forge
dav1d                                   1.2.1            hd590300_0                  conda-forge
dbus                                    1.13.6           h5008d03_3                  conda-forge
debugpy                                 1.8.14           py311hfdbb021_0             conda-forge
decorator                               5.2.1            pyhd8ed1ab_0                conda-forge
deepdiff                                8.5.0            pyhd8ed1ab_0                conda-forge
deepdish                                0.3.7            pyhd8ed1ab_1                conda-forge
defusedxml                              0.7.1            pyhd8ed1ab_0                conda-forge
deprecated                              1.2.18           pyhd8ed1ab_0                conda-forge
diff-match-patch                        20241021         pyhd8ed1ab_1                conda-forge
dill                                    0.4.0            pyhd8ed1ab_0                conda-forge
dipy                                    1.11.0           np20py311h31610b7_0         conda-forge
discretize                              0.11.3           py311h5b7b71f_0             conda-forge
distributed                             2025.5.1         pyhd8ed1ab_0                conda-forge
dm-tree                                 0.1.9            py311h26c5ad0_1             conda-forge
docstring-parser                        0.16             pypi_0                      pypi
docstring-to-markdown                   0.17             pyhe01879c_0                conda-forge
docutils                                0.21.2           pyhd8ed1ab_1                conda-forge
double-conversion                       3.3.1            h5888daf_0                  conda-forge
earthengine-api                         1.5.21           pyhd8ed1ab_0                conda-forge
edfio                                   0.4.9            pyhd8ed1ab_0                conda-forge
ee_extra                                0.0.15           pyhd8ed1ab_0                conda-forge
eeglabio                                0.1.0            pyhd8ed1ab_0                conda-forge
eerepr                                  0.1.2            pyhd8ed1ab_0                conda-forge
eigen                                   3.4.0            h00ab1b0_0                  conda-forge
elfutils                                0.192            h7f4e02f_1                  conda-forge
embreex                                 2.17.7.post5     pypi_0                      pypi
emcee                                   3.1.6            pyhd8ed1ab_1                conda-forge
empymod                                 2.5.1            pyhd8ed1ab_0                conda-forge
entrypoints                             0.4              pyhd8ed1ab_1                conda-forge
enum_tools                              0.13.0           pyhd8ed1ab_0                conda-forge
envisage                                7.0.4            pyhd8ed1ab_0                conda-forge
epoxy                                   1.5.10           h166bdaf_1                  conda-forge
espatools                               0.1.1            pypi_0                      pypi
etuples                                 0.3.9            pyhd8ed1ab_1                conda-forge
eval-type-backport                      0.2.2            pyhd8ed1ab_0                conda-forge
eval_type_backport                      0.2.2            pyha770c72_0                conda-forge
exceptiongroup                          1.3.0            pyhd8ed1ab_0                conda-forge
executing                               2.2.0            pyhd8ed1ab_0                conda-forge
expat                                   2.7.0            h5888daf_0                  conda-forge
fastprogress                            1.0.3            pyhd8ed1ab_1                conda-forge
fcitx-qt5                               1.2.7            h748e8b9_2                  conda-forge
ffmpeg                                  7.1.1            gpl_hc3e507e_106            conda-forge
ffmpeg-python                           0.2.0            pyhff2d567_1                conda-forge
filelock                                3.18.0           pyhd8ed1ab_0                conda-forge
fiona                                   1.10.1           py311hf6089d3_3             conda-forge
flake8                                  7.1.2            pyhd8ed1ab_0                conda-forge
flask                                   3.1.1            pyhd8ed1ab_0                conda-forge
flask-caching                           2.3.1            pyhd8ed1ab_0                conda-forge
flask-cors                              6.0.1            pyhe01879c_0                conda-forge
flask-restx                             1.3.0            pyhd8ed1ab_1                conda-forge
fmt                                     11.1.4           h07f6e7f_1                  conda-forge
folium                                  0.20.0           pyhd8ed1ab_0                conda-forge
font-ttf-dejavu-sans-mono               2.37             hab24e00_0                  conda-forge
font-ttf-inconsolata                    3.000            h77eed37_0                  conda-forge
font-ttf-source-code-pro                2.038            h77eed37_0                  conda-forge
font-ttf-ubuntu                         0.83             h77eed37_3                  conda-forge
fontconfig                              2.15.0           h7e30c49_1                  conda-forge
fonts-conda-ecosystem                   1                0                           conda-forge
fonts-conda-forge                       1                0                           conda-forge
fonttools                               4.58.4           py311h2dc5d0c_0             conda-forge
fqdn                                    1.5.1            pyhd8ed1ab_1                conda-forge
freetype                                2.13.3           ha770c72_1                  conda-forge
freetype-py                             2.5.1            pypi_0                      pypi
freexl                                  2.0.0            h9dce30a_2                  conda-forge
fribidi                                 1.0.10           h36c2ea0_0                  conda-forge
frozenlist                              1.6.0            py311h62d540b_0             conda-forge
fsspec                                  2025.5.1         pyhd8ed1ab_0                conda-forge
future                                  1.0.0            pyhd8ed1ab_2                conda-forge
fzf                                     0.63.0           h59e48b9_0                  conda-forge
gcc                                     13.3.0           h9576a4e_2                  conda-forge
gcc_impl_linux-64                       13.3.0           h1e990d8_2                  conda-forge
gcc_linux-64                            13.3.0           h6f18a23_11                 conda-forge
gdal                                    3.10.2           py311hbde30c8_5             conda-forge
gdk-pixbuf                              2.42.12          hb9ae30d_0                  conda-forge
gdown                                   5.2.0            pyhd8ed1ab_1                conda-forge
geeadd                                  0.5.6            pyhd8ed1ab_0                conda-forge
geedim                                  1.9.1            pyhd8ed1ab_0                conda-forge
geemap                                  0.35.3           pyhd8ed1ab_1                conda-forge
gemgis                                  1.1.8            pyhd8ed1ab_0                conda-forge
geoana                                  0.7.2            py311h5b7b71f_0             conda-forge
geocoder                                1.38.1           pyhd8ed1ab_2                conda-forge
geographiclib                           2.0              pyhd8ed1ab_1                conda-forge
geojson                                 3.2.0            pyhd8ed1ab_0                conda-forge
geopandas                               1.1.1            pyhd8ed1ab_0                conda-forge
geopandas-base                          1.1.1            pyha770c72_0                conda-forge
geopy                                   2.4.1            pyhd8ed1ab_2                conda-forge
geos                                    3.13.1           h97f6797_0                  conda-forge
geotiff                                 1.7.4            h3551947_0                  conda-forge
geovista                                0.5.3            pyhd8ed1ab_2                conda-forge
gettext                                 0.24.1           h5888daf_0                  conda-forge
gettext-tools                           0.24.1           h5888daf_0                  conda-forge
gflags                                  2.2.2            h5888daf_1005               conda-forge
gfortran                                13.3.0           h9576a4e_2                  conda-forge
gfortran_impl_linux-64                  13.3.0           h84c1745_2                  conda-forge
gfortran_linux-64                       13.3.0           h1917dac_11                 conda-forge
giflib                                  5.2.2            hd590300_0                  conda-forge
gl2ps                                   1.4.2            hae5d5c5_1                  conda-forge
glew                                    2.1.0            h9c3ff4c_2                  conda-forge
glib                                    2.84.1           h07242d1_0                  conda-forge
glib-tools                              2.84.1           h4833e2c_0                  conda-forge
glog                                    0.7.1            hbabe93e_0                  conda-forge
gmp                                     6.3.0            hac33072_2                  conda-forge
gmpy2                                   2.2.1            py311h0f6cedb_0             conda-forge
gnutls                                  3.8.9            h86084c0_1                  conda-forge
google-api-core                         2.25.1           pyhd8ed1ab_0                conda-forge
google-api-python-client                2.174.0          pyhff2d567_0                conda-forge
google-auth                             2.40.3           pyhd8ed1ab_0                conda-forge
google-auth-httplib2                    0.2.0            pyhd8ed1ab_1                conda-forge
google-cloud-core                       2.4.3            pyhd8ed1ab_0                conda-forge
google-cloud-storage                    3.1.1            pyhd8ed1ab_0                conda-forge
google-crc32c                           1.7.1            py311h0973507_0             conda-forge
google-resumable-media                  2.7.2            pyhd8ed1ab_2                conda-forge
googleapis-common-protos                1.70.0           pyhd8ed1ab_0                conda-forge
graphite2                               1.3.14           h5888daf_0                  conda-forge
graphviz                                12.2.1           h5ae0cbf_1                  conda-forge
greenlet                                3.2.3            py311hfdbb021_0             conda-forge
grpcio                                  1.71.0           py311h8825b61_1             conda-forge
gst-plugins-base                        1.24.11          h651a532_0                  conda-forge
gstools                                 1.7.0            pyhd8ed1ab_0                conda-forge
gstools-cython                          1.1.0            py311h7db5c69_0             conda-forge
gstreamer                               1.24.11          hc37bda9_0                  conda-forge
gtk2                                    2.24.33          hfb52b6e_8                  conda-forge
gtk3                                    3.24.43          h0c6a113_5                  conda-forge
gts                                     0.7.6            h977cf35_4                  conda-forge
gxx                                     13.3.0           h9576a4e_2                  conda-forge
gxx_impl_linux-64                       13.3.0           hae580e1_2                  conda-forge
gxx_linux-64                            13.3.0           hb14504d_11                 conda-forge
h11                                     0.16.0           pyhd8ed1ab_0                conda-forge
h2                                      4.2.0            pyhd8ed1ab_0                conda-forge
h5io                                    0.2.5            pyhecae5ae_0                conda-forge
h5netcdf                                1.6.2            pyhd8ed1ab_0                conda-forge
h5py                                    3.13.0           nompi_py311hb639ac4_100     conda-forge
hankel                                  1.2.2            pyhd8ed1ab_1                conda-forge
harfbuzz                                11.2.1           h3beb420_0                  conda-forge
hdf4                                    4.2.15           h2a13503_7                  conda-forge
hdf5                                    1.14.3           nompi_hdf9ad27_105          conda-forge
hicolor-icon-theme                      0.17             ha770c72_2                  conda-forge
hpack                                   4.1.0            pyhd8ed1ab_0                conda-forge
hsluv                                   5.0.4            pypi_0                      pypi
htmltools                               0.6.0            pyhd8ed1ab_0                conda-forge
httpcore                                1.0.9            pyh29332c3_0                conda-forge
httplib2                                0.22.0           pyhd8ed1ab_1                conda-forge
httpx                                   0.28.1           pyhd8ed1ab_0                conda-forge
hyperframe                              6.1.0            pyhd8ed1ab_0                conda-forge
hypre                                   2.31.0           mpi_mpich_hd1da18f_1        conda-forge
icu                                     75.1             he02047a_0                  conda-forge
idna                                    3.10             pyhd8ed1ab_1                conda-forge
imagecodecs                             2024.12.30       py311h9971d45_0             conda-forge
imageio                                 2.37.0           pyhfb79c49_0                conda-forge
imageio-ffmpeg                          0.6.0            pyhd8ed1ab_0                conda-forge
imagesize                               1.4.1            pyhd8ed1ab_0                conda-forge
importlib-metadata                      8.7.0            pyhe01879c_1                conda-forge
importlib-resources                     6.5.2            pyhd8ed1ab_0                conda-forge
importlib_metadata                      8.7.0            h40b2b14_1                  conda-forge
importlib_resources                     6.5.2            pyhd8ed1ab_0                conda-forge
inflection                              0.5.1            pyhd8ed1ab_1                conda-forge
intel-openmp                            2025.0.0         h06a4308_1171
intervaltree                            3.1.0            pyhd8ed1ab_1                conda-forge
ipyevents                               2.0.2            pyh80e38bb_1                conda-forge
ipyfilechooser                          0.6.0            pyhd8ed1ab_0                conda-forge
ipykernel                               6.29.5           pyh3099207_0                conda-forge
ipyleaflet                              0.20.0           pyhd8ed1ab_0                conda-forge
ipympl                                  0.9.7            pyhd8ed1ab_1                conda-forge
ipynb-py-convert                        0.4.6            pyh9f0ad1d_0                conda-forge
ipysheet                                0.7.0            pyhd8ed1ab_0                conda-forge
ipython                                 8.37.0           pyh8f84b5b_0                conda-forge
ipython_genutils                        0.2.0            pyhd8ed1ab_2                conda-forge
ipytree                                 0.2.2            pyhd8ed1ab_1                conda-forge
ipyvue                                  1.11.2           pyhd8ed1ab_0                conda-forge
ipyvuetify                              1.11.2           pyhd8ed1ab_0                conda-forge
ipywidgets                              8.1.7            pyhd8ed1ab_0                conda-forge
isoduration                             20.11.0          pyhd8ed1ab_1                conda-forge
isort                                   6.0.1            pyhd8ed1ab_1                conda-forge
itsdangerous                            2.2.0            pyhd8ed1ab_1                conda-forge
jaraco.classes                          3.4.0            pyhd8ed1ab_2                conda-forge
jaraco.context                          6.0.1            pyhd8ed1ab_0                conda-forge
jaraco.functools                        4.1.0            pyhd8ed1ab_0                conda-forge
jax                                     0.6.0            pyhd8ed1ab_0                conda-forge
jaxlib                                  0.6.0            cpu_py311h65d972d_0         conda-forge
jedi                                    0.19.2           pyhd8ed1ab_1                conda-forge
jeepney                                 0.9.0            pyhd8ed1ab_0                conda-forge
jellyfish                               1.1.3            py311h9e33e62_0             conda-forge
jinja2                                  3.1.6            pyhd8ed1ab_0                conda-forge
jmespath                                1.0.1            pyhd8ed1ab_1                conda-forge
joblib                                  1.5.1            pyhd8ed1ab_0                conda-forge
json-c                                  0.18             h6688a6e_0                  conda-forge
json5                                   0.12.0           pyhd8ed1ab_0                conda-forge
jsoncpp                                 1.9.6            hf42df4d_1                  conda-forge
jsonpointer                             3.0.0            py311h38be061_1             conda-forge
jsonschema                              4.24.0           pyhd8ed1ab_0                conda-forge
jsonschema-specifications               2025.4.1         pyh29332c3_0                conda-forge
jsonschema-with-format-nongpl           4.24.0           hd8ed1ab_0                  conda-forge
jupyter                                 1.1.1            pyhd8ed1ab_1                conda-forge
jupyter-cache                           1.0.1            pyhff2d567_0                conda-forge
jupyter-lsp                             2.2.5            pyhe01879c_2                conda-forge
jupyter_client                          7.4.9            pyhd8ed1ab_0                conda-forge
jupyter_console                         6.6.3            pyhd8ed1ab_1                conda-forge
jupyter_contrib_core                    0.4.0            pyhd8ed1ab_1                conda-forge
jupyter_contrib_nbextensions            0.7.0            pyhd8ed1ab_0                conda-forge
jupyter_core                            5.8.1            pyh31011fe_0                conda-forge
jupyter_events                          0.12.0           pyh29332c3_0                conda-forge
jupyter_highlight_selected_word         0.2.0            pyhd8ed1ab_1006             conda-forge
jupyter_latex_envs                      1.4.6            pyhd8ed1ab_1002             conda-forge
jupyter_leaflet                         0.20.0           pyhd8ed1ab_0                conda-forge
jupyter_nbextensions_configurator       0.6.1            pyhd8ed1ab_0                conda-forge
jupyter_server                          2.16.0           pyhe01879c_0                conda-forge
jupyter_server_terminals                0.5.3            pyhd8ed1ab_1                conda-forge
jupyterlab                              4.4.4            pyhd8ed1ab_0                conda-forge
jupyterlab_pygments                     0.3.0            pyhd8ed1ab_2                conda-forge
jupyterlab_server                       2.27.3           pyhd8ed1ab_1                conda-forge
jupyterlab_widgets                      3.0.15           pyhd8ed1ab_0                conda-forge
jupytext                                1.17.2           pyh80e38bb_0                conda-forge
jxrlib                                  1.1              hd590300_3                  conda-forge
kealib                                  1.6.1            he902fbf_0                  conda-forge
keplergl                                0.3.2            pyhd8ed1ab_1                conda-forge
kernel-headers_linux-64                 3.10.0           he073ed8_18                 conda-forge
keyring                                 25.6.0           pyha804496_0                conda-forge
keyutils                                1.6.1            h166bdaf_0                  conda-forge
kiwisolver                              1.4.7            py311hd18a35c_0             conda-forge
krb5                                    1.21.3           h659f571_0                  conda-forge
lame                                    3.100            h166bdaf_1003               conda-forge
lazy-loader                             0.4              pyhd8ed1ab_2                conda-forge
lazy_loader                             0.4              pyhd8ed1ab_2                conda-forge
lcms2                                   2.17             h717163a_0                  conda-forge
ld_impl_linux-64                        2.43             h712a8e2_5                  conda-forge
leafmap                                 0.48.5           pyhd8ed1ab_0                conda-forge
lerc                                    4.0.0            h0aef613_1                  conda-forge
level-zero                              1.23.0           h84d6215_0                  conda-forge
libabseil                               20250127.1       cxx17_hbbce691_0            conda-forge
libaec                                  1.1.4            h3f801dc_0                  conda-forge
libarchive                              3.7.7            h75ea233_4                  conda-forge
libarrow                                20.0.0           hebdba27_3_cpu              conda-forge
libarrow-acero                          20.0.0           hcb10f89_3_cpu              conda-forge
libarrow-dataset                        20.0.0           hcb10f89_3_cpu              conda-forge
libarrow-flight                         20.0.0           hba9a014_3_cpu              conda-forge
libarrow-flight-sql                     20.0.0           h1bed206_3_cpu              conda-forge
libarrow-gandiva                        20.0.0           h8debca8_3_cpu              conda-forge
libarrow-substrait                      20.0.0           h1bed206_3_cpu              conda-forge
libasprintf                             0.24.1           h8e693c7_0                  conda-forge
libasprintf-devel                       0.24.1           h8e693c7_0                  conda-forge
libass                                  0.17.3           h52826cd_2                  conda-forge
libavif16                               1.3.0            h766b0b6_0                  conda-forge
libblas                                 3.9.0            32_hfdb39a5_mkl             conda-forge
libboost-headers                        1.88.0           ha770c72_0                  conda-forge
libbrotlicommon                         1.1.0            hb9d3cd8_3                  conda-forge
libbrotlidec                            1.1.0            hb9d3cd8_3                  conda-forge
libbrotlienc                            1.1.0            hb9d3cd8_3                  conda-forge
libcap                                  2.75             h39aace5_0                  conda-forge
libcblas                                3.9.0            32_h372d94f_mkl             conda-forge
libclang                                20.1.7           default_h1df26ce_0          conda-forge
libclang-cpp15                          15.0.7           default_h127d8a8_5          conda-forge
libclang-cpp18.1                        18.1.8           default_hb5137d0_10         conda-forge
libclang-cpp19.1                        19.1.7           default_hb5137d0_3          conda-forge
libclang-cpp20.1                        20.1.7           default_h1df26ce_0          conda-forge
libclang13                              20.1.7           default_he06ed0a_0          conda-forge
libcrc32c                               1.1.2            h9c3ff4c_0                  conda-forge
libcups                                 2.3.3            hb8b1518_5                  conda-forge
libcurl                                 8.14.1           h332b0f4_0                  conda-forge
libde265                                1.0.15           h00ab1b0_0                  conda-forge
libdeflate                              1.23             h4ddbbb0_0                  conda-forge
libdlf                                  0.3.0            pyhd8ed1ab_1                conda-forge
libdrm                                  2.4.125          hb9d3cd8_0                  conda-forge
libedit                                 3.1.20250104     pl5321h7949ede_0            conda-forge
libegl                                  1.7.0            ha4b6fd6_2                  conda-forge
libev                                   4.33             hd590300_2                  conda-forge
libevent                                2.1.12           hf998b51_1                  conda-forge
libexpat                                2.7.0            h5888daf_0                  conda-forge
libffi                                  3.4.6            h2dba641_1                  conda-forge
libflac                                 1.4.3            h59595ed_0                  conda-forge
libfreetype                             2.13.3           ha770c72_1                  conda-forge
libfreetype6                            2.13.3           h48d6fc4_1                  conda-forge
libgcc                                  15.1.0           h767d61c_3                  conda-forge
libgcc-devel_linux-64                   13.3.0           hc03c837_102                conda-forge
libgcc-ng                               15.1.0           h69a702a_3                  conda-forge
libgcrypt                               1.11.1           ha770c72_0                  conda-forge
libgcrypt-devel                         1.11.1           hb9d3cd8_0                  conda-forge
libgcrypt-lib                           1.11.1           hb9d3cd8_0                  conda-forge
libgcrypt-tools                         1.11.1           hb9d3cd8_0                  conda-forge
libgd                                   2.3.3            h6f5c62b_11                 conda-forge
libgdal                                 3.10.2           hea5fcb0_5                  conda-forge
libgdal-core                            3.10.2           h05269f4_1                  conda-forge
libgdal-fits                            3.10.2           h872822d_1                  conda-forge
libgdal-grib                            3.10.2           h724c1be_1                  conda-forge
libgdal-hdf4                            3.10.2           h05c48c5_1                  conda-forge
libgdal-hdf5                            3.10.2           hf0b1780_1                  conda-forge
libgdal-jp2openjpeg                     3.10.2           ha1d2769_1                  conda-forge
libgdal-kea                             3.10.2           h41c5bbd_1                  conda-forge
libgdal-netcdf                          3.10.2           ha1d9371_1                  conda-forge
libgdal-pdf                             3.10.2           h8221dc3_1                  conda-forge
libgdal-pg                              3.10.2           ha83508c_1                  conda-forge
libgdal-postgisraster                   3.10.2           ha83508c_1                  conda-forge
libgdal-tiledb                          3.10.2           h30425e6_1                  conda-forge
libgdal-xls                             3.10.2           h5b36e33_1                  conda-forge
libgettextpo                            0.24.1           h5888daf_0                  conda-forge
libgettextpo-devel                      0.24.1           h5888daf_0                  conda-forge
libgfortran-ng                          7.5.0            h14aa051_20                 conda-forge
libgfortran4                            7.5.0            h14aa051_20                 conda-forge
libgfortran5                            15.1.0           hcea5267_3                  conda-forge
libgl                                   1.7.0            ha4b6fd6_2                  conda-forge
libglib                                 2.84.1           h2ff4ddf_0                  conda-forge
libglu                                  9.0.3            h5888daf_1                  conda-forge
libglvnd                                1.7.0            ha4b6fd6_2                  conda-forge
libglx                                  1.7.0            ha4b6fd6_2                  conda-forge
libgomp                                 15.1.0           h767d61c_3                  conda-forge
libgoogle-cloud                         2.36.0           hc4361e1_1                  conda-forge
libgoogle-cloud-storage                 2.36.0           h0121fbd_1                  conda-forge
libgpg-error                            1.55             h3f2d84a_0                  conda-forge
libgrpc                                 1.71.0           h8e591d7_1                  conda-forge
libheif                                 1.19.7           gpl_hc18d805_100            conda-forge
libhwloc                                2.11.2           default_h0d58e46_1001       conda-forge
libhwy                                  1.2.0            hf40a0c7_0                  conda-forge
libiconv                                1.18             h4ce23a2_1                  conda-forge
libidn2                                 2.3.8            ha4ef2c3_0                  conda-forge
libjpeg-turbo                           3.1.0            hb9d3cd8_0                  conda-forge
libjxl                                  0.11.1           h7b0646d_2                  conda-forge
libkml                                  1.3.0            hf539b9f_1021               conda-forge
